prediction_id,prediction_time,route,stop_name,stop_index,licence,bus_index,predicted_eta_min,predicted_arrival_time,assessed,actual_arrival_time,accuracy_min
1762510822_10-1151_Kalim_School,2025-11-07T17:20:22.155329,Rawai -> Airport,Kalim School,4320,10-1151,3679,9,2025-11-07T17:29:22.155329,True,2025-11-07T17:53:25.296274,24.05
1762511007_10-1147_Karon_Stadium,2025-11-07T17:23:27.756429,Airport -> Rawai,Karon Stadium,8823,10-1147,7980,8,2025-11-07T17:31:27.756429,True,2025-11-07T17:33:07.422425,1.66
1762511382_10-1196_Baan_Khian,2025-11-07T17:29:42.285687,Airport -> Rawai,Baan Khian,2586,10-1196,2473,1,2025-11-07T17:30:42.285687,True,2025-11-07T17:34:08.796277,3.44
1762511566_10-1155_Big_C_Kamala,2025-11-07T17:32:46.784822,Airport -> Rawai,Big C Kamala,5396,10-1155,3999,13,2025-11-07T17:45:46.784822,True,2025-11-07T17:50:09.468992,4.38
1762511750_10-1209_Holiday_Inn_Resort_Patong,2025-11-07T17:35:50.989893,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1209,6483,8,2025-11-07T17:43:50.989893,True,2025-11-07T18:23:13.587759,39.38
1762512127_10-1209_Patong_PEA,2025-11-07T17:42:07.267066,Airport -> Rawai,Patong PEA,7083,10-1209,6560,6,2025-11-07T17:48:07.267066,True,2025-11-07T18:23:13.629659,35.11
1762512685_10-1147_Kata_Palm,2025-11-07T17:51:25.641913,Rawai -> Airport,Kata Palm,1780,10-1147,819,9,2025-11-07T18:00:25.641913,True,2025-11-07T22:31:31.394280,271.1
1762512869_10-1196_Lotus_Cherngtalay,2025-11-07T17:54:29.039055,Airport -> Rawai,Lotus Cherngtalay,3837,10-1196,3568,3,2025-11-07T17:57:29.039055,True,2025-11-07T18:02:05.766843,4.61
1762513054_10-1212_Kalim_Bus_Stop,2025-11-07T17:57:34.561383,Rawai -> Airport,Kalim Bus Stop,4437,10-1212,3756,8,2025-11-07T18:05:34.561383,True,2025-11-07T18:28:09.650017,22.58
1762513240_10-1209_Holiday_Inn_Resort_Patong,2025-11-07T18:00:40.531527,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1209,6696,5,2025-11-07T18:05:40.531527,True,2025-11-07T18:23:13.714821,17.55
1762513428_10-1210_Woraburi_Karon,2025-11-07T18:03:48.249335,Rawai -> Airport,Woraburi Karon,2369,10-1210,537,19,2025-11-07T18:22:48.249335,True,2025-11-07T18:28:09.677398,5.36
1762513997_10-1210_Secret_cliff_resort_,2025-11-07T18:13:17.475447,Rawai -> Airport,Secret cliff resort ,2997,10-1210,1560,16,2025-11-07T18:29:17.475447,True,2025-11-08T09:31:41.094881,902.39
1762514889_10-1209_Kata_Palm,2025-11-07T18:28:09.013273,Airport -> Rawai,Kata Palm,9111,10-1209,8334,9,2025-11-07T18:37:09.013273,True,2025-11-08T10:11:50.517230,934.69
1762532527_10-1155_Phuket_Fantasea,2025-11-07T23:22:07.314391,Airport -> Rawai,Phuket Fantasea,5136,10-1155,1,45,2025-11-08T00:07:07.314391,True,2025-11-08T00:11:10.961812,4.06
1762533154_10-1210_Sai_Yuan,2025-11-07T23:32:34.634897,Airport -> Rawai,Sai Yuan,10247,10-1210,7538,27,2025-11-07T23:59:34.634897,True,2025-11-08T15:06:21.448362,906.78
1762535470_10-1147_Andaman_Cannacia_Resort,2025-11-08T00:11:10.448282,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1147,7756,17,2025-11-08T00:28:10.448282,True,2025-11-08T00:33:44.387842,5.57
1762564938_10-1207_Patong_Bus_Stop,2025-11-08T08:22:18.881572,Rawai -> Airport,Patong Bus Stop,3674,10-1207,2612,9,2025-11-08T08:31:18.881572,True,2025-11-08T08:56:59.976395,25.68
1762566036_10-1204_Kalim_Bus_Stop,2025-11-08T08:40:36.441013,Airport -> Rawai,Kalim Bus Stop,6450,10-1204,2440,39,2025-11-08T09:19:36.441013,True,2025-11-08T09:55:10.024173,35.56
1762570509_10-1205_Kalim_Bus_Stop,2025-11-08T09:55:09.353995,Airport -> Rawai,Kalim Bus Stop,6450,10-1205,4682,17,2025-11-08T10:12:09.353995,True,2025-11-08T10:11:50.701124,-0.31
1762571510_10-1155_OZO_Kata,2025-11-08T10:11:50.011434,Rawai -> Airport,OZO Kata,1937,10-1155,1867,1,2025-11-08T10:12:50.011434,True,2025-11-08T10:30:44.190303,17.9
1762572643_10-1149_Four_Point_Patong,2025-11-08T10:30:43.485019,Rawai -> Airport,Four Point Patong,4204,10-1149,3924,4,2025-11-08T10:34:43.485019,True,2025-11-08T10:46:58.186970,12.25
1762573617_10-1148_Kalim_Bus_Stop,2025-11-08T10:46:57.583630,Airport -> Rawai,Kalim Bus Stop,6450,10-1148,3696,26,2025-11-08T11:12:57.583630,True,2025-11-08T12:01:08.506903,48.18
1762573984_10-1209_Kalim_Bus_Stop,2025-11-08T10:53:04.463573,Rawai -> Airport,Kalim Bus Stop,4437,10-1209,2384,22,2025-11-08T11:15:04.463573,True,2025-11-08T12:01:55.086150,46.84
1762574689_10-1148_Karon_Stadium,2025-11-08T11:04:49.095432,Airport -> Rawai,Karon Stadium,8823,10-1148,5207,38,2025-11-08T11:42:49.095432,True,2025-11-08T12:01:08.544177,18.32
1762576335_10-1212_Surin_Beach,2025-11-08T11:32:15.972594,Airport -> Rawai,Surin Beach,4456,10-1212,2653,17,2025-11-08T11:49:15.972594,True,2025-11-08T12:01:08.566364,11.88
1762580669_10-1210_Lotus_Cherngtalay,2025-11-08T12:44:29.637756,Airport -> Rawai,Lotus Cherngtalay,3837,10-1210,83,32,2025-11-08T13:16:29.637756,True,2025-11-08T13:52:19.935440,35.84
1762581673_10-1205_Big_C_Kamala,2025-11-08T13:01:13.967179,Rawai -> Airport,Big C Kamala,5519,10-1205,3986,15,2025-11-08T13:16:13.967179,True,2025-11-08T13:18:44.076858,2.5
1762582723_10-1159_Secret_cliff_resort_,2025-11-08T13:18:43.369125,Airport -> Rawai,Secret cliff resort ,7899,10-1159,5098,30,2025-11-08T13:48:43.369125,True,2025-11-08T14:13:30.666729,24.79
1762583899_10-1210_Kalim_School,2025-11-08T13:38:19.952675,Airport -> Rawai,Kalim School,6540,10-1210,3179,33,2025-11-08T14:11:19.952675,True,2025-11-08T14:46:29.597233,35.16
1762584739_10-1210_Surin_Beach,2025-11-08T13:52:19.304823,Airport -> Rawai,Surin Beach,4456,10-1210,4253,1,2025-11-08T13:53:19.304823,True,2025-11-08T13:57:36.928560,4.29
1762585056_10-1210_Intercontinental_Kamala,2025-11-08T13:57:36.233260,Airport -> Rawai,Intercontinental Kamala,4912,10-1210,4621,2,2025-11-08T13:59:36.233260,True,2025-11-08T14:13:30.707903,13.91
1762586010_10-1148_Surin_Beach,2025-11-08T14:13:30.038368,Rawai -> Airport,Surin Beach,6442,10-1148,5698,6,2025-11-08T14:19:30.038368,True,2025-11-08T14:46:29.614767,26.99
1762589088_10-1209_Surin_Beach,2025-11-08T15:04:48.859855,Airport -> Rawai,Surin Beach,4456,10-1209,2513,19,2025-11-08T15:23:48.859855,True,2025-11-08T15:25:19.579934,1.51
1762589642_10-1209_Surin_Beach,2025-11-08T15:14:02.256981,Airport -> Rawai,Surin Beach,4456,10-1209,3504,10,2025-11-08T15:24:02.256981,True,2025-11-08T15:25:19.632831,1.29
1762589826_10-1196_Kalim_School,2025-11-08T15:17:06.820871,Rawai -> Airport,Kalim School,4320,10-1196,3857,6,2025-11-08T15:23:06.820871,True,2025-11-08T15:32:30.500197,9.39
1762590011_10-1149_Woraburi_Karon,2025-11-08T15:20:11.401855,Airport -> Rawai,Woraburi Karon,8523,10-1149,7496,8,2025-11-08T15:28:11.401855,True,2025-11-08T15:28:24.324696,0.22
1762590195_10-1148_Thalang_Public_Health_Office,2025-11-08T15:23:15.947894,Airport -> Rawai,Thalang Public Health Office,2368,10-1148,302,14,2025-11-08T15:37:15.947894,True,2025-11-08T17:23:18.110242,106.04
1762590380_10-1209_Kamala_Muslim_Cemetery,2025-11-08T15:26:20.676101,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1209,4497,4,2025-11-08T15:30:20.676101,True,2025-11-08T15:31:28.882207,1.14
1762590565_10-1196_Four_Point_Patong,2025-11-08T15:29:25.352062,Rawai -> Airport,Four Point Patong,4204,10-1196,4202,0,2025-11-08T15:29:25.352062,True,2025-11-08T15:29:26.077472,0.01
1762590749_10-1159_Karon_Stadium,2025-11-08T15:32:29.839889,Rawai -> Airport,Karon Stadium,2064,10-1159,778,13,2025-11-08T15:45:29.839889,True,2025-11-08T15:49:26.001132,3.94
1762590934_10-1159_Patong_Bus_Stop,2025-11-08T15:35:34.278312,Rawai -> Airport,Patong Bus Stop,3674,10-1159,1067,27,2025-11-08T16:02:34.278312,True,2025-11-08T16:15:39.875850,13.09
1762591118_10-1159_Beyond_hotel_Kata,2025-11-08T15:38:38.883413,Rawai -> Airport,Beyond hotel Kata,1728,10-1159,1313,4,2025-11-08T15:42:38.883413,True,2025-11-08T15:43:47.379806,1.14
1762591303_10-1159_Peach_Blossom,2025-11-08T15:41:43.566814,Rawai -> Airport,Peach Blossom,1963,10-1159,1639,4,2025-11-08T15:45:43.566814,True,2025-11-08T15:47:22.775443,1.65
1762591673_10-1159_Four_Point_Patong,2025-11-08T15:47:53.033559,Rawai -> Airport,Four Point Patong,4204,10-1159,1960,25,2025-11-08T16:12:53.033559,True,2025-11-08T16:40:23.247054,27.5
1762592042_10-1204_Beyond_hotel_Kata,2025-11-08T15:54:02.426732,Airport -> Rawai,Beyond hotel Kata,9157,10-1204,4958,45,2025-11-08T16:39:02.426732,True,2025-11-08T16:55:21.879673,16.32
1762592227_10-1204_Woraburi_Karon,2025-11-08T15:57:07.227928,Airport -> Rawai,Woraburi Karon,8523,10-1204,5245,34,2025-11-08T16:31:07.227928,True,2025-11-08T16:43:29.038224,12.36
1762592412_10-1204_Diamond_Cliff_Resort_&_Spa,2025-11-08T16:00:12.118138,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1204,5484,11,2025-11-08T16:11:12.118138,True,2025-11-08T16:10:30.869171,-0.69
1762592968_10-1159_Big_C_Kamala,2025-11-08T16:09:28.274980,Rawai -> Airport,Big C Kamala,5519,10-1159,3547,22,2025-11-08T16:31:28.274980,True,2025-11-08T16:54:20.004538,22.86
1762593339_10-1151_Phuket_Airport,2025-11-08T16:15:39.117170,Airport -> Rawai,Phuket Airport,3,10-1151,0,0,2025-11-08T16:15:39.117170,True,2025-11-08T16:15:40.016971,0.01
1762593524_10-1151_Phuket_Airport,2025-11-08T16:18:44.360368,Airport -> Rawai,Phuket Airport,3,10-1151,0,0,2025-11-08T16:18:44.360368,True,2025-11-08T16:18:45.143104,0.01
1762593894_10-1149_Beyond_hotel_Kata,2025-11-08T16:24:54.137354,Rawai -> Airport,Beyond hotel Kata,1728,10-1149,77,17,2025-11-08T16:41:54.137354,True,2025-11-08T16:47:37.126546,5.72
1762594450_10-1204_Beyond_hotel_Kata,2025-11-08T16:34:10.845056,Airport -> Rawai,Beyond hotel Kata,9157,10-1204,7434,17,2025-11-08T16:51:10.845056,True,2025-11-08T16:55:21.953879,4.19
1762594636_10-1159_Phuket_Fantasea,2025-11-08T16:37:16.665310,Rawai -> Airport,Phuket Fantasea,5751,10-1159,3845,20,2025-11-08T16:57:16.665310,True,2025-11-08T16:58:27.903779,1.19
1762594822_10-1149_Karon_Stadium,2025-11-08T16:40:22.502119,Rawai -> Airport,Karon Stadium,2064,10-1149,1346,8,2025-11-08T16:48:22.502119,True,2025-11-08T16:58:27.928552,10.09
1762595008_10-1151_Intercontinental_Kamala,2025-11-08T16:43:28.285938,Airport -> Rawai,Intercontinental Kamala,4912,10-1151,1299,32,2025-11-08T17:15:28.285938,True,2025-11-09T07:54:15.095342,878.78
1762595194_10-1149_Secret_cliff_resort_,2025-11-08T16:46:34.281587,Rawai -> Airport,Secret cliff resort ,2997,10-1149,1717,14,2025-11-08T17:00:34.281587,True,2025-11-08T17:13:26.342181,12.87
1762595380_10-1151_Karon_Stadium,2025-11-08T16:49:40.390530,Airport -> Rawai,Karon Stadium,8823,10-1151,2305,66,2025-11-08T17:55:40.390530,True,2025-11-09T10:44:54.028074,1009.23
1762595566_10-1159_Phuket_Fantasea,2025-11-08T16:52:46.323610,Rawai -> Airport,Phuket Fantasea,5751,10-1159,5397,3,2025-11-08T16:55:46.323610,True,2025-11-08T16:58:28.002624,2.69
1762595752_10-1151_Woraburi_Karon,2025-11-08T16:55:52.344617,Airport -> Rawai,Woraburi Karon,8523,10-1151,2445,62,2025-11-08T17:57:52.344617,True,2025-11-09T10:44:54.052448,1007.03
1762595938_10-1155_Karon_Stadium,2025-11-08T16:58:58.303094,Rawai -> Airport,Karon Stadium,2064,10-1155,321,18,2025-11-08T17:16:58.303094,True,2025-11-08T17:21:45.205440,4.78
1762596123_10-1149_Secret_cliff_resort_,2025-11-08T17:02:03.976602,Rawai -> Airport,Secret cliff resort ,2997,10-1149,2415,5,2025-11-08T17:07:03.976602,True,2025-11-08T17:13:26.418875,6.37
1762596309_10-1151_OZO_Phuket,2025-11-08T17:05:09.730452,Airport -> Rawai,OZO Phuket,8979,10-1151,2516,66,2025-11-08T18:11:09.730452,True,2025-11-09T10:44:54.069752,993.74
1762596495_10-1210_Phuket_Fantasea,2025-11-08T17:08:15.449143,Rawai -> Airport,Phuket Fantasea,5751,10-1210,3989,17,2025-11-08T17:25:15.449143,True,2025-11-08T17:32:37.378664,7.37
1762596681_10-1151_Surin_Beach,2025-11-08T17:11:21.556192,Airport -> Rawai,Surin Beach,4456,10-1151,3134,13,2025-11-08T17:24:21.556192,True,2025-11-09T07:54:15.163562,869.89
1762596867_10-1204_Andaman_Cannacia_Resort,2025-11-08T17:14:27.720940,Rawai -> Airport,Andaman Cannacia Resort,1565,10-1204,0,16,2025-11-08T17:30:27.720940,True,2025-11-08T18:13:40.711514,43.22
1762597054_10-1151_Beyond_hotel_Kata,2025-11-08T17:17:34.783482,Airport -> Rawai,Beyond hotel Kata,9157,10-1151,3560,59,2025-11-08T18:16:34.783482,True,2025-11-09T10:44:54.093572,988.32
1762597614_10-1151_Indigo_Patong,2025-11-08T17:26:54.823404,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-08T17:59:54.823404,True,2025-11-09T10:44:54.130354,1004.99
1762597987_10-1151_Kalim_Bus_Stop,2025-11-08T17:33:07.777789,Airport -> Rawai,Kalim Bus Stop,6450,10-1151,3669,27,2025-11-08T18:00:07.777789,True,2025-11-09T07:54:15.250354,834.12
1762598173_10-1209_Woraburi_Karon,2025-11-08T17:36:13.975662,Rawai -> Airport,Woraburi Karon,2369,10-1209,740,17,2025-11-08T17:53:13.975662,True,2025-11-08T17:58:34.567286,5.34
1762598360_10-1210_Laguna,2025-11-08T17:39:20.375757,Rawai -> Airport,Laguna,7313,10-1210,6437,9,2025-11-08T17:48:20.375757,True,2025-11-08T18:13:40.844174,25.34
1762598547_10-1209_Karon_Circle,2025-11-08T17:42:27.823468,Rawai -> Airport,Karon Circle,2454,10-1209,1489,11,2025-11-08T17:53:27.823468,True,2025-11-08T17:59:36.961226,6.15
1762598734_10-1209_Beyond_hotel_Kata,2025-11-08T17:45:34.503379,Rawai -> Airport,Beyond hotel Kata,1728,10-1209,1659,0,2025-11-08T17:45:34.503379,True,2025-11-08T17:47:40.055696,2.09
1762598921_10-1149_Big_C_Kamala,2025-11-08T17:48:41.447802,Rawai -> Airport,Big C Kamala,5519,10-1149,3837,18,2025-11-08T18:06:41.447802,True,2025-11-08T18:18:21.680895,11.67
1762599108_10-1210_Laguna,2025-11-08T17:51:48.369921,Rawai -> Airport,Laguna,7313,10-1210,6993,3,2025-11-08T17:54:48.369921,True,2025-11-08T18:13:40.893069,18.88
1762599295_10-1209_Karon_Circle,2025-11-08T17:54:55.179572,Rawai -> Airport,Karon Circle,2454,10-1209,2099,3,2025-11-08T17:57:55.179572,True,2025-11-08T17:59:37.031545,1.7
1762599669_10-1148_Intercontinental_Kamala,2025-11-08T18:01:09.709657,Airport -> Rawai,Intercontinental Kamala,4912,10-1148,3676,12,2025-11-08T18:13:09.709657,True,2025-11-08T18:13:40.936962,0.52
1762599857_10-1148_Karon_Circle,2025-11-08T18:04:17.232330,Airport -> Rawai,Karon Circle,8431,10-1148,3854,46,2025-11-08T18:50:17.232330,True,2025-11-08T19:11:24.310720,21.12
1762600044_10-1204_Woraburi_Karon,2025-11-08T18:07:24.689072,Rawai -> Airport,Woraburi Karon,2369,10-1204,1008,15,2025-11-08T18:22:24.689072,True,2025-11-08T18:28:45.926931,6.35
1762600232_10-1204_Secret_cliff_resort_,2025-11-08T18:10:32.164831,Rawai -> Airport,Secret cliff resort ,2997,10-1204,1336,18,2025-11-08T18:28:32.164831,True,2025-11-08T18:39:41.947489,11.16
1762600419_10-1212_Laguna,2025-11-08T18:13:39.758720,Airport -> Rawai,Laguna,3576,10-1212,1015,20,2025-11-08T18:33:39.758720,True,2025-11-08T18:54:46.359603,21.11
1762600607_10-1204_Secret_cliff_resort_,2025-11-08T18:16:47.142413,Rawai -> Airport,Secret cliff resort ,2997,10-1204,1773,14,2025-11-08T18:30:47.142413,True,2025-11-08T18:39:41.990251,8.91
1762600794_10-1212_Cherngtalay_School,2025-11-08T18:19:54.408571,Airport -> Rawai,Cherngtalay School,3541,10-1212,1335,17,2025-11-08T18:36:54.408571,True,2025-11-08T18:54:46.383971,17.87
1762600981_10-1148_Diamond_Cliff_Resort_&_Spa,2025-11-08T18:23:01.541183,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1148,5649,10,2025-11-08T18:33:01.541183,True,2025-11-08T18:31:22.396604,-1.65
1762601168_10-1148_Karon_Stadium,2025-11-08T18:26:08.756406,Airport -> Rawai,Karon Stadium,8823,10-1148,6034,29,2025-11-08T18:55:08.756406,True,2025-11-08T19:16:36.595631,21.46
1762601356_10-1210_Thalang_Public_Health_Office,2025-11-08T18:29:16.345861,Rawai -> Airport,Thalang Public Health Office,8532,10-1210,8269,2,2025-11-08T18:31:16.345861,True,2025-11-08T18:49:34.519496,18.3
1762601543_10-1148_Patong_PEA,2025-11-08T18:32:23.901164,Airport -> Rawai,Patong PEA,7083,10-1148,6711,4,2025-11-08T18:36:23.901164,True,2025-11-08T18:56:50.969082,20.45
1762602292_10-1210_Thalang_Public_Health_Office,2025-11-08T18:44:52.677247,Rawai -> Airport,Thalang Public Health Office,8532,10-1210,8316,2,2025-11-08T18:46:52.677247,True,2025-11-08T18:49:34.580572,2.7
1762602479_10-1196_Kalim_School,2025-11-08T18:47:59.860982,Airport -> Rawai,Kalim School,6540,10-1196,5638,8,2025-11-08T18:55:59.860982,True,2025-11-08T18:57:22.394014,1.38
1762602667_10-1196_Indigo_Patong,2025-11-08T18:51:07.107273,Airport -> Rawai,Indigo Patong,6893,10-1196,6041,10,2025-11-08T19:01:07.107273,True,2025-11-08T19:23:22.423243,22.26
1762602854_10-1196_Kata_Palm,2025-11-08T18:54:14.208372,Airport -> Rawai,Kata Palm,9111,10-1196,6387,30,2025-11-08T19:24:14.208372,True,2025-11-08T19:50:24.012947,26.16
1762603041_10-1148_Sai_Yuan,2025-11-08T18:57:21.336356,Airport -> Rawai,Sai Yuan,10247,10-1148,7283,30,2025-11-08T19:27:21.336356,True,2025-11-08T19:37:24.817292,10.06
1762603228_10-1148_Karon_Circle,2025-11-08T19:00:28.266844,Airport -> Rawai,Karon Circle,8431,10-1148,7345,9,2025-11-08T19:09:28.266844,True,2025-11-08T19:11:24.425478,1.94
1762603602_10-1205_OZO_Kata,2025-11-08T19:06:42.642127,Rawai -> Airport,OZO Kata,1937,10-1205,1276,7,2025-11-08T19:13:42.642127,True,2025-11-08T19:15:33.952978,1.86
1762603789_10-1148_Kata_Palm,2025-11-08T19:09:49.847466,Airport -> Rawai,Kata Palm,9111,10-1148,8315,9,2025-11-08T19:18:49.847466,True,2025-11-08T19:24:24.842337,5.58
1762603977_10-1148_Karon_Stadium,2025-11-08T19:12:57.002650,Airport -> Rawai,Karon Stadium,8823,10-1148,8426,4,2025-11-08T19:16:57.002650,True,2025-11-08T19:16:36.713435,-0.34
1762604164_10-1148_Sai_Yuan,2025-11-08T19:16:04.259391,Airport -> Rawai,Sai Yuan,10247,10-1148,8718,16,2025-11-08T19:32:04.259391,True,2025-11-08T19:37:24.844549,5.34
1762604538_10-1212_Diamond_Cliff_Resort_&_Spa,2025-11-08T19:22:18.964744,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1212,6476,2,2025-11-08T19:24:18.964744,True,2025-11-08T19:26:29.800223,2.18
1762604726_10-1196_Woraburi_Karon,2025-11-08T19:25:26.335086,Airport -> Rawai,Woraburi Karon,8523,10-1196,7319,11,2025-11-08T19:36:26.335086,True,2025-11-08T19:42:36.014073,6.16
1762604913_10-1159_Thalang_Public_Health_Office,2025-11-08T19:28:33.491396,Airport -> Rawai,Thalang Public Health Office,2368,10-1159,2365,0,2025-11-08T19:28:33.491396,True,2025-11-08T19:28:34.630212,0.02
1762605100_10-1209_Baan_Khian,2025-11-08T19:31:40.724033,Rawai -> Airport,Baan Khian,8300,10-1209,7082,12,2025-11-08T19:43:40.724033,True,2025-11-08T19:45:43.697972,2.05
1762605661_10-1205_Phuket_Fantasea,2025-11-08T19:41:01.672125,Rawai -> Airport,Phuket Fantasea,5751,10-1205,3671,23,2025-11-08T20:04:01.672125,True,2025-11-08T20:43:26.070576,39.41
1762605848_10-1204_Lotus_Cherngtalay,2025-11-08T19:44:08.961377,Rawai -> Airport,Lotus Cherngtalay,7024,10-1204,7006,0,2025-11-08T19:44:08.961377,True,2025-11-08T19:44:41.545200,0.54
1762606223_10-1151_Karon_Stadium,2025-11-08T19:50:23.001954,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-08T20:42:23.001954,True,2025-11-09T10:44:54.226098,842.52
1762606409_10-1151_Kalim_School,2025-11-08T19:53:29.703179,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-08T20:21:29.703179,True,2025-11-09T07:54:15.339923,692.76
1762606596_10-1205_Big_C_Kamala,2025-11-08T19:56:36.567603,Rawai -> Airport,Big C Kamala,5519,10-1205,3857,17,2025-11-08T20:13:36.567603,True,2025-11-08T20:40:18.567038,26.7
1762607157_10-1151_Surin_Beach,2025-11-08T20:05:57.119740,Airport -> Rawai,Surin Beach,4456,10-1151,3669,7,2025-11-08T20:12:57.119740,True,2025-11-09T07:54:15.355526,701.3
1762607344_10-1151_Diamond_Cliff_Resort_&_Spa,2025-11-08T20:09:04.065664,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1151,3669,29,2025-11-08T20:38:04.065664,True,2025-11-09T07:54:15.376019,676.19
1762607905_10-1205_Bangla_Patong_,2025-11-08T20:18:25.499011,Rawai -> Airport,Bangla Patong ,3858,10-1205,3857,0,2025-11-08T20:18:25.499011,True,2025-11-08T20:18:26.649310,0.02
1762608655_10-1151_Phuket_Fantasea,2025-11-08T20:30:55.347365,Airport -> Rawai,Phuket Fantasea,5136,10-1151,3669,14,2025-11-08T20:44:55.347365,True,2025-11-09T07:54:15.434745,669.33
1762609030_10-1205_Phuket_Fantasea,2025-11-08T20:37:10.134563,Rawai -> Airport,Phuket Fantasea,5751,10-1205,5061,6,2025-11-08T20:43:10.134563,True,2025-11-08T20:43:26.277357,0.27
1762609217_10-1149_Phuket_Fantasea,2025-11-08T20:40:17.489293,Airport -> Rawai,Phuket Fantasea,5136,10-1149,4293,7,2025-11-08T20:47:17.489293,True,2025-11-08T20:51:47.644457,4.5
1762609405_10-1155_Thalang_Public_Health_Office,2025-11-08T20:43:25.102040,Airport -> Rawai,Thalang Public Health Office,2368,10-1155,1236,7,2025-11-08T20:50:25.102040,True,2025-11-08T20:50:43.273303,0.3
1762609592_10-1205_Baan_Khian,2025-11-08T20:46:32.585230,Rawai -> Airport,Baan Khian,8300,10-1205,6109,21,2025-11-08T21:07:32.585230,True,2025-11-08T21:07:43.687865,0.19
1762609994_10-1149_Woraburi_Karon,2025-11-08T20:53:14.508125,Airport -> Rawai,Woraburi Karon,8523,10-1149,5369,33,2025-11-08T21:26:14.508125,True,2025-11-08T21:49:31.420045,23.28
1762610282_10-1151_Phuket_Fantasea,2025-11-08T20:58:02.949378,Airport -> Rawai,Phuket Fantasea,5136,10-1151,3669,14,2025-11-08T21:12:02.949378,True,2025-11-09T07:54:15.471706,642.21
1762610798_10-1155_Surin_Beach,2025-11-08T21:06:38.991219,Airport -> Rawai,Surin Beach,4456,10-1155,4009,3,2025-11-08T21:09:38.991219,True,2025-11-08T21:10:51.614127,1.21
1762610987_10-1155_Diamond_Cliff_Resort_&_Spa,2025-11-08T21:09:47.815559,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1155,4399,22,2025-11-08T21:31:47.815559,True,2025-11-08T21:28:36.962897,-3.18
1762611739_10-1151_Lotus_Cherngtalay,2025-11-08T21:22:19.406541,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-08T21:24:19.406541,True,2025-11-09T07:54:15.529554,629.94
1762611927_10-1151_Kamala_Muslim_Cemetery,2025-11-08T21:25:27.730316,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1151,3669,13,2025-11-08T21:38:27.730316,True,2025-11-09T07:54:15.545471,615.8
1762612679_10-1204_Kalim_Bus_Stop,2025-11-08T21:37:59.282041,Airport -> Rawai,Kalim Bus Stop,6450,10-1204,4269,20,2025-11-08T21:57:59.282041,True,2025-11-08T21:57:24.592911,-0.58
1762612867_10-1204_Diamond_Cliff_Resort_&_Spa,2025-11-08T21:41:07.767581,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1204,4616,20,2025-11-08T22:01:07.767581,True,2025-11-08T21:58:27.146185,-2.68
1762613056_10-1204_Holiday_Inn_Resort_Patong,2025-11-08T21:44:16.384214,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1204,5056,22,2025-11-08T22:06:16.384214,True,2025-11-08T22:33:31.647178,27.25
1762613244_10-1209_Thalang_Public_Health_Office,2025-11-08T21:47:24.774273,Airport -> Rawai,Thalang Public Health Office,2368,10-1209,1642,4,2025-11-08T21:51:24.774273,True,2025-11-08T21:53:44.855048,2.33
1762613613_10-1204_Holiday_Inn_Resort_Patong,2025-11-08T21:53:33.569337,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1204,6024,13,2025-11-08T22:06:33.569337,True,2025-11-08T22:33:31.693213,26.97
1762614367_10-1151_Big_C_Kamala,2025-11-08T22:06:07.726284,Airport -> Rawai,Big C Kamala,5396,10-1151,3669,17,2025-11-08T22:23:07.726284,True,2025-11-09T07:54:15.582457,571.13
1762614555_10-1209_Patong_PEA,2025-11-08T22:09:15.627609,Airport -> Rawai,Patong PEA,7083,10-1209,3952,31,2025-11-08T22:40:15.627609,True,2025-11-08T23:03:34.711154,23.32
1762614932_10-1205_Laguna,2025-11-08T22:15:32.076389,Airport -> Rawai,Laguna,3576,10-1205,1987,14,2025-11-08T22:29:32.076389,True,2025-11-08T22:26:42.215703,-2.83
1762615309_10-1209_Big_C_Kamala,2025-11-08T22:21:49.017599,Airport -> Rawai,Big C Kamala,5396,10-1209,5227,1,2025-11-08T22:22:49.017599,True,2025-11-08T22:24:36.755720,1.8
1762615497_10-1209_Woraburi_Karon,2025-11-08T22:24:57.050066,Airport -> Rawai,Woraburi Karon,8523,10-1209,5418,32,2025-11-08T22:56:57.050066,True,2025-11-08T23:13:42.253894,16.75
